id,value,time
1,,5/30/2023 20:32
2,35,5/30/2023 20:31
3,20,5/30/2023 20:30
4,6,5/30/2023 20:29
5,34,5/30/2023 20:28
6,22,5/30/2023 20:27
7,17,5/30/2023 20:26
8,21,5/30/2023 20:25
9,24,5/30/2023 20:24
10,7,5/30/2023 20:23
11,7,5/30/2023 20:22
12,24,5/30/2023 20:21
13,20,5/30/2023 20:20
14,8,5/30/2023 20:19
15,0,5/30/2023 20:18
16,9,5/30/2023 20:17
17,19,5/30/2023 20:16
18,23,5/30/2023 20:15
19,25,5/30/2023 20:14
20,1,5/30/2023 20:13
21,35,5/30/2023 20:12
22,1,5/30/2023 20:11
23,30,5/30/2023 20:10
24,0,5/30/2023 20:09
25,9,5/30/2023 20:08
26,5,5/30/2023 20:07
27,27,5/30/2023 20:06
28,10,5/30/2023 20:05
29,16,5/30/2023 20:04
30,23,5/30/2023 20:03
31,8,5/30/2023 20:02
32,36,5/30/2023 20:01
33,13,5/30/2023 20:00
34,1,5/30/2023 19:59
35,5,5/30/2023 19:58
36,5,5/30/2023 19:57
37,34,5/30/2023 19:56
38,0,5/30/2023 19:55
39,25,5/30/2023 19:54
40,11,5/30/2023 19:53
41,10,5/30/2023 19:52
42,14,5/30/2023 19:51
43,3,5/30/2023 19:50
44,1,5/30/2023 19:49
45,9,5/30/2023 19:48
46,36,5/30/2023 19:47
47,17,5/30/2023 19:46
48,34,5/30/2023 19:45
49,2,5/30/2023 19:44
50,29,5/30/2023 19:43
51,22,5/30/2023 19:42
52,33,5/30/2023 19:41
53,21,5/30/2023 19:40
54,14,5/30/2023 19:39
55,29,5/30/2023 19:38
56,36,5/30/2023 19:37
57,28,5/30/2023 19:36
58,10,5/30/2023 19:35
59,25,5/30/2023 19:34
60,28,5/30/2023 19:33
61,16,5/30/2023 19:32
62,5,5/30/2023 19:31
63,12,5/30/2023 19:30
64,31,5/30/2023 19:29
65,35,5/30/2023 19:28
66,0,5/30/2023 19:27
67,17,5/30/2023 19:26
68,12,5/30/2023 19:25
69,6,5/30/2023 19:24
70,1,5/30/2023 19:23
71,21,5/30/2023 19:22
72,3,5/30/2023 19:21
73,18,5/30/2023 19:20
74,6,5/30/2023 19:19
75,27,5/30/2023 19:18
76,31,5/30/2023 19:17
77,9,5/30/2023 19:16
78,29,5/30/2023 19:15
79,23,5/30/2023 19:14
80,9,5/30/2023 19:13
81,33,5/30/2023 19:12
82,13,5/30/2023 19:11
83,0,5/30/2023 19:10
84,1,5/30/2023 19:09
85,9,5/30/2023 19:08
86,0,5/30/2023 19:07
87,19,5/30/2023 19:06
88,20,5/30/2023 19:05
89,18,5/30/2023 19:04
90,4,5/30/2023 19:03
91,6,5/30/2023 19:02
92,31,5/30/2023 19:01
93,4,5/30/2023 19:00
94,36,5/30/2023 18:59
95,34,5/30/2023 18:58
96,5,5/30/2023 18:57
97,32,5/30/2023 18:56
98,8,5/30/2023 18:55
99,33,5/30/2023 18:54
100,22,5/30/2023 18:53
101,34,5/30/2023 18:52
102,24,5/30/2023 18:51
103,23,5/30/2023 18:50
104,36,5/30/2023 18:49
105,34,5/30/2023 18:48
106,18,5/30/2023 18:47
107,5,5/30/2023 18:46
108,20,5/30/2023 18:45
109,10,5/30/2023 18:44
110,34,5/30/2023 18:43
111,24,5/30/2023 18:42
112,25,5/30/2023 18:41
113,29,5/30/2023 18:40
114,22,5/30/2023 18:39
115,4,5/30/2023 18:38
116,8,5/30/2023 18:37
117,0,5/30/2023 18:36
118,4,5/30/2023 18:35
119,29,5/30/2023 18:34
120,28,5/30/2023 18:33
121,2,5/30/2023 18:32
122,13,5/30/2023 18:31
123,16,5/30/2023 18:30
124,2,5/30/2023 18:29
125,27,5/30/2023 18:28
126,8,5/30/2023 18:27
127,30,5/30/2023 18:26
128,12,5/30/2023 18:25
129,4,5/30/2023 18:24
130,2,5/30/2023 18:23
131,30,5/30/2023 18:22
132,3,5/30/2023 18:21
133,30,5/30/2023 18:20
134,1,5/30/2023 18:19
135,0,5/30/2023 18:18
136,12,5/30/2023 18:17
137,30,5/30/2023 18:16
138,3,5/30/2023 18:15
139,4,5/30/2023 18:14
140,11,5/30/2023 18:13
141,20,5/30/2023 18:12
142,33,5/30/2023 18:11
143,34,5/30/2023 18:10
144,34,5/30/2023 18:09
145,21,5/30/2023 18:08
146,7,5/30/2023 18:07
147,12,5/30/2023 18:06
148,7,5/30/2023 18:05
149,24,5/30/2023 18:04
150,34,5/30/2023 18:03
151,26,5/30/2023 18:02
152,33,5/30/2023 18:01
153,31,5/30/2023 18:00
154,10,5/30/2023 17:59
155,11,5/30/2023 17:58
156,11,5/30/2023 17:57
157,3,5/30/2023 17:56
158,36,5/30/2023 17:55
159,3,5/30/2023 17:54
160,16,5/30/2023 17:53
161,29,5/30/2023 17:52
162,7,5/30/2023 17:51
163,31,5/30/2023 17:50
164,28,5/30/2023 17:49
165,0,5/30/2023 17:48
166,34,5/30/2023 17:47
167,3,5/30/2023 17:46
168,0,5/30/2023 17:45
169,1,5/30/2023 17:44
170,3,5/30/2023 17:43
171,32,5/30/2023 17:42
172,24,5/30/2023 17:41
173,25,5/30/2023 17:40
174,29,5/30/2023 17:39
175,21,5/30/2023 17:38
176,5,5/30/2023 17:37
177,11,5/30/2023 17:36
178,24,5/30/2023 17:35
179,19,5/30/2023 17:34
180,22,5/30/2023 17:33
181,10,5/30/2023 17:32
182,22,5/30/2023 17:31
183,32,5/30/2023 17:30
184,35,5/30/2023 17:29
185,13,5/30/2023 17:28
186,5,5/30/2023 17:27
187,3,5/30/2023 17:26
188,25,5/30/2023 17:25
189,20,5/30/2023 17:24
190,14,5/30/2023 17:23
191,23,5/30/2023 17:22
192,26,5/30/2023 17:21
193,5,5/30/2023 17:20
194,29,5/30/2023 17:19
195,10,5/30/2023 17:18
196,0,5/30/2023 17:17
197,33,5/30/2023 17:16
198,8,5/30/2023 17:15
199,11,5/30/2023 17:14
200,5,5/30/2023 17:13
201,14,5/30/2023 17:12
202,22,5/30/2023 17:11
203,8,5/30/2023 17:10
204,31,5/30/2023 17:09
205,21,5/30/2023 17:08
206,16,5/30/2023 17:07
207,25,5/30/2023 17:06
208,0,5/30/2023 17:05
209,8,5/30/2023 17:04
210,22,5/30/2023 17:03
211,12,5/30/2023 17:02
212,26,5/30/2023 17:01
213,6,5/30/2023 17:00
214,7,5/30/2023 16:59
215,36,5/30/2023 16:58
216,31,5/30/2023 16:57
217,30,5/30/2023 16:56
218,26,5/30/2023 16:55
219,22,5/30/2023 16:54
220,26,5/30/2023 16:53
221,30,5/30/2023 16:52
222,36,5/30/2023 16:51
223,3,5/30/2023 16:50
224,17,5/30/2023 16:49
225,7,5/30/2023 16:48
226,1,5/30/2023 16:47
227,4,5/30/2023 16:46
228,0,5/30/2023 16:45
229,35,5/30/2023 16:44
230,6,5/30/2023 16:43
231,2,5/30/2023 16:42
232,4,5/30/2023 16:41
233,3,5/30/2023 16:40
234,7,5/30/2023 16:39
235,28,5/30/2023 16:38
236,31,5/30/2023 16:37
237,0,5/30/2023 16:36
238,5,5/30/2023 16:35
239,1,5/30/2023 16:34
240,23,5/30/2023 16:33
241,0,5/30/2023 16:32
242,36,5/30/2023 16:31
243,12,5/30/2023 16:30
244,28,5/30/2023 16:29
245,20,5/30/2023 16:28
246,1,5/30/2023 16:27
247,20,5/30/2023 16:26
248,4,5/30/2023 16:25
249,4,5/30/2023 16:24
250,35,5/30/2023 16:23
251,29,5/30/2023 16:22
252,20,5/30/2023 16:21
253,33,5/30/2023 16:20
254,1,5/30/2023 16:19
255,0,5/30/2023 16:18
256,7,5/30/2023 16:17
257,31,5/30/2023 16:16
258,12,5/30/2023 16:15
259,7,5/30/2023 16:14
260,14,5/30/2023 16:13
261,24,5/30/2023 16:12
262,34,5/30/2023 16:11
263,14,5/30/2023 16:10
264,14,5/30/2023 16:09
265,35,5/30/2023 16:08
266,33,5/30/2023 16:07
267,32,5/30/2023 16:06
268,13,5/30/2023 16:05
269,0,5/30/2023 16:04
270,3,5/30/2023 16:03
271,30,5/30/2023 16:02
272,36,5/30/2023 16:01
273,15,5/30/2023 16:00
274,1,5/30/2023 15:59
275,1,5/30/2023 15:58
276,35,5/30/2023 15:57
277,12,5/30/2023 15:56
278,7,5/30/2023 15:55
279,9,5/30/2023 15:54
280,31,5/30/2023 15:53
281,8,5/30/2023 15:52
282,34,5/30/2023 15:51
283,19,5/30/2023 15:50
284,3,5/30/2023 15:49
285,17,5/30/2023 15:48
286,27,5/30/2023 15:47
287,10,5/30/2023 15:46
288,0,5/30/2023 15:45
289,31,5/30/2023 15:44
290,7,5/30/2023 15:43
291,0,5/30/2023 15:42
292,23,5/30/2023 15:41
293,11,5/30/2023 15:40
294,28,5/30/2023 15:39
295,26,5/30/2023 15:38
296,4,5/30/2023 15:37
297,20,5/30/2023 15:36
298,30,5/30/2023 15:35
299,7,5/30/2023 15:34
300,22,5/30/2023 15:33
301,34,5/30/2023 15:32
302,23,5/30/2023 15:31
303,11,5/30/2023 15:30
304,15,5/30/2023 15:29
305,8,5/30/2023 15:28
306,9,5/30/2023 15:27
307,7,5/30/2023 15:26
308,11,5/30/2023 15:25
309,12,5/30/2023 15:24
310,16,5/30/2023 15:23
311,13,5/30/2023 15:22
312,1,5/30/2023 15:21
313,35,5/30/2023 15:20
314,22,5/30/2023 15:19
315,26,5/30/2023 15:18
316,33,5/30/2023 15:17
317,0,5/30/2023 15:16
318,13,5/30/2023 15:15
319,25,5/30/2023 15:14
320,10,5/30/2023 15:13
321,18,5/30/2023 15:12
322,24,5/30/2023 15:11
323,15,5/30/2023 15:10
324,2,5/30/2023 15:09
325,10,5/30/2023 15:08
326,19,5/30/2023 15:07
327,7,5/30/2023 15:06
328,4,5/30/2023 15:05
329,8,5/30/2023 15:04
330,0,5/30/2023 15:03
331,1,5/30/2023 15:02
332,0,5/30/2023 15:01
333,6,5/30/2023 15:00
334,35,5/30/2023 14:59
335,8,5/30/2023 14:58
336,2,5/30/2023 14:57
337,4,5/30/2023 14:56
338,33,5/30/2023 14:55
339,11,5/30/2023 14:54
340,21,5/30/2023 14:53
341,34,5/30/2023 14:52
342,27,5/30/2023 14:51
343,17,5/30/2023 14:50
344,13,5/30/2023 14:49
345,12,5/30/2023 14:48
346,2,5/30/2023 14:47
347,25,5/30/2023 14:46
348,26,5/30/2023 14:45
349,15,5/30/2023 14:44
350,31,5/30/2023 14:43
351,0,5/30/2023 14:42
352,3,5/30/2023 14:41
353,28,5/30/2023 14:40
354,22,5/30/2023 14:39
355,27,5/30/2023 14:38
356,16,5/30/2023 14:37
357,36,5/30/2023 14:36
358,22,5/30/2023 14:35
359,5,5/30/2023 14:34
360,0,5/30/2023 14:33
361,18,5/30/2023 14:32
362,8,5/30/2023 14:31
363,29,5/30/2023 14:30
364,3,5/30/2023 14:29
365,13,5/30/2023 14:28
366,2,5/30/2023 14:27
367,30,5/30/2023 14:26
368,24,5/30/2023 14:25
369,29,5/30/2023 14:24
370,14,5/30/2023 14:23
371,23,5/30/2023 14:22
372,9,5/30/2023 14:21
373,12,5/30/2023 14:20
374,30,5/30/2023 14:19
375,22,5/30/2023 14:18
376,31,5/30/2023 14:17
377,33,5/30/2023 14:16
378,9,5/30/2023 14:15
379,6,5/30/2023 14:14
380,21,5/30/2023 14:13
381,34,5/30/2023 14:12
382,4,5/30/2023 14:11
383,10,5/30/2023 14:10
384,29,5/30/2023 14:09
385,12,5/30/2023 14:08
386,13,5/30/2023 14:07
387,16,5/30/2023 14:06
388,15,5/30/2023 14:05
389,8,5/30/2023 14:04
390,6,5/30/2023 14:03
391,11,5/30/2023 14:02
392,26,5/30/2023 14:01
393,2,5/30/2023 14:00
394,17,5/30/2023 13:59
395,24,5/30/2023 13:58
396,4,5/30/2023 13:57
397,2,5/30/2023 13:56
398,27,5/30/2023 13:55
399,14,5/30/2023 13:54
400,18,5/30/2023 13:53
401,1,5/30/2023 13:52
402,19,5/30/2023 13:51
403,16,5/30/2023 13:50
404,18,5/30/2023 13:49
405,36,5/30/2023 13:48
406,23,5/30/2023 13:47
407,18,5/30/2023 13:46
408,22,5/30/2023 13:45
409,16,5/30/2023 13:44
410,35,5/30/2023 13:43
411,4,5/30/2023 13:42
412,34,5/30/2023 13:41
413,35,5/30/2023 13:40
414,15,5/30/2023 13:39
415,9,5/30/2023 13:38
416,35,5/30/2023 13:37
417,24,5/30/2023 13:36
418,20,5/30/2023 13:35
419,20,5/30/2023 13:34
420,2,5/30/2023 13:33
421,24,5/30/2023 13:32
422,28,5/30/2023 13:31
423,2,5/30/2023 13:30
424,13,5/30/2023 13:29
425,30,5/30/2023 13:28
426,3,5/30/2023 13:27
427,6,5/30/2023 13:26
428,7,5/30/2023 13:25
429,8,5/30/2023 13:24
430,4,5/30/2023 13:23
431,4,5/30/2023 13:22
432,1,5/30/2023 13:21
433,23,5/30/2023 13:20
434,24,5/30/2023 13:19
435,33,5/30/2023 13:18
436,22,5/30/2023 13:17
437,11,5/30/2023 13:16
438,20,5/30/2023 13:15
439,18,5/30/2023 13:14
440,6,5/30/2023 13:13
441,8,5/30/2023 13:12
442,27,5/30/2023 13:11
443,10,5/30/2023 13:10
444,27,5/30/2023 13:09
445,10,5/30/2023 13:08
446,27,5/30/2023 13:07
447,28,5/30/2023 13:06
448,25,5/30/2023 13:05
449,1,5/30/2023 13:04
450,25,5/30/2023 13:03
451,25,5/30/2023 13:02
452,12,5/30/2023 13:01
453,32,5/30/2023 13:00
454,10,5/30/2023 12:59
455,19,5/30/2023 12:58
456,18,5/30/2023 12:57
457,30,5/30/2023 12:56
458,6,5/30/2023 12:55
459,2,5/30/2023 12:54
460,19,5/30/2023 12:53
461,9,5/30/2023 12:52
462,36,5/30/2023 12:51
463,33,5/30/2023 12:50
464,25,5/30/2023 12:49
465,31,5/30/2023 12:48
466,14,5/30/2023 12:47
467,5,5/30/2023 12:46
468,14,5/30/2023 12:45
469,12,5/30/2023 12:44
470,14,5/30/2023 12:43
471,15,5/30/2023 12:42
472,24,5/30/2023 12:41
473,20,5/30/2023 12:40
474,24,5/30/2023 12:39
475,9,5/30/2023 12:38
476,23,5/30/2023 12:37
477,36,5/30/2023 12:36
478,28,5/30/2023 12:35
479,18,5/30/2023 12:34
480,19,5/30/2023 12:33
481,29,5/30/2023 12:32
482,36,5/30/2023 12:31
483,34,5/30/2023 12:30
484,3,5/30/2023 12:29
485,26,5/30/2023 12:28
486,12,5/30/2023 12:27
487,17,5/30/2023 12:26
488,4,5/30/2023 12:25
489,19,5/30/2023 12:24
490,3,5/30/2023 12:23
491,33,5/30/2023 12:22
492,32,5/30/2023 12:21
493,7,5/30/2023 12:20
494,12,5/30/2023 12:19
495,8,5/30/2023 12:18
496,25,5/30/2023 12:17
497,25,5/30/2023 12:16
498,2,5/30/2023 12:15
499,34,5/30/2023 12:14
500,11,5/30/2023 12:13
501,6,5/30/2023 12:12
502,0,5/30/2023 12:11
503,19,5/30/2023 12:10
504,22,5/30/2023 12:09
505,7,5/30/2023 12:08
506,1,5/30/2023 12:07
507,9,5/30/2023 12:06
508,23,5/30/2023 12:05
509,16,5/30/2023 12:04
510,19,5/30/2023 12:03
511,15,5/30/2023 12:02
512,24,5/30/2023 12:01
513,13,5/30/2023 12:00
514,6,5/30/2023 11:59
515,21,5/30/2023 11:58
516,33,5/30/2023 11:57
517,20,5/30/2023 11:56
518,0,5/30/2023 11:55
519,16,5/30/2023 11:54
520,32,5/30/2023 11:53
521,1,5/30/2023 11:52
522,35,5/30/2023 11:51
523,16,5/30/2023 11:50
524,18,5/30/2023 11:49
525,23,5/30/2023 11:48
526,21,5/30/2023 11:47
527,0,5/30/2023 11:46
528,4,5/30/2023 11:45
529,3,5/30/2023 11:44
530,33,5/30/2023 11:43
531,15,5/30/2023 11:42
532,33,5/30/2023 11:41
533,7,5/30/2023 11:40
534,0,5/30/2023 11:39
535,27,5/30/2023 11:38
536,17,5/30/2023 11:37
537,2,5/30/2023 11:36
538,10,5/30/2023 11:35
539,10,5/30/2023 11:34
540,4,5/30/2023 11:33
541,6,5/30/2023 11:32
542,36,5/30/2023 11:31
543,2,5/30/2023 11:30
544,0,5/30/2023 11:29
545,12,5/30/2023 11:28
546,33,5/30/2023 11:27
547,2,5/30/2023 11:26
548,22,5/30/2023 11:25
549,12,5/30/2023 11:24
550,13,5/30/2023 11:23
551,14,5/30/2023 11:22
552,10,5/30/2023 11:21
553,3,5/30/2023 11:20
554,24,5/30/2023 11:19
555,35,5/30/2023 11:18
556,18,5/30/2023 11:17
557,29,5/30/2023 11:16
558,34,5/30/2023 11:15
559,1,5/30/2023 11:14
560,0,5/30/2023 11:13
561,30,5/30/2023 11:12
562,10,5/30/2023 11:11
563,12,5/30/2023 11:10
564,25,5/30/2023 11:09
565,33,5/30/2023 11:08
566,16,5/30/2023 11:07
567,12,5/30/2023 11:06
568,25,5/30/2023 11:05
569,34,5/30/2023 11:04
570,14,5/30/2023 11:03
571,23,5/30/2023 11:02
572,18,5/30/2023 11:01
573,24,5/30/2023 11:00
574,19,5/30/2023 10:59
575,24,5/30/2023 10:58
576,27,5/30/2023 10:57
577,8,5/30/2023 10:56
578,0,5/30/2023 10:55
579,3,5/30/2023 10:54
580,9,5/30/2023 10:53
581,18,5/30/2023 10:52
582,10,5/30/2023 10:51
583,18,5/30/2023 10:50
584,35,5/30/2023 10:49
585,18,5/30/2023 10:48
586,17,5/30/2023 10:47
587,6,5/30/2023 10:46
588,27,5/30/2023 10:45
589,10,5/30/2023 10:44
590,30,5/30/2023 10:43
591,30,5/30/2023 10:42
592,0,5/30/2023 10:41
593,28,5/30/2023 10:40
594,33,5/30/2023 10:39
595,34,5/30/2023 10:38
596,14,5/30/2023 10:37
597,14,5/30/2023 10:36
598,3,5/30/2023 10:35
599,4,5/30/2023 10:34
600,26,5/30/2023 10:33
601,7,5/30/2023 10:32
602,32,5/30/2023 10:31
603,33,5/30/2023 10:30
604,14,5/30/2023 10:29
605,3,5/30/2023 10:28
606,11,5/30/2023 10:27
607,35,5/30/2023 10:26
608,4,5/30/2023 10:25
609,28,5/30/2023 10:24
610,34,5/30/2023 10:23
611,34,5/30/2023 10:22
